// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Value_01     = 0x0010
Id_01        = CMD_RESET
User_01      = default;;
Help_01      = "Reset"

Name_02      = "Tk:Restart";
Value_02     = 0x0016
Id_02        = CMD_RESTART_MM
User_02      = default;;
Help_02      = "Restart"

Name_03      = "Tk:SaveAllPar";
Value_03     = 0x0020
Id_03        = CMD_SAVE_ALL_PAR
User_03      = operator;;
Help_03      = "SavePar"

Name_04      = "Tk:StartMeas";
Value_04     = 0x1020
Id_04        = CMD_START_MEAS
User_04      = operator;;
Help_04      = "StartMeas"

Name_05      = "Tk:TEST1";
Value_05     = 0xFF01
Id_05        = CMD_TEST_1
User_05      = operator;;
Help_05      = "noHelp"


// py_script: command,end


// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
// py_script: group,start
Group_01   = "Device Status"
SubGroup_1 = "Global"
SubGroup_2 = "Channel 1"
SubGroup_3 = "Channel 2"
SubGroup_4 = "Channel 3"
SubGroup_5 = "Channel 4"
SubGroup_6 = "Channel 5"
SubGroup_7 = "Channel 6"
SubGroup_8 = "Channel 7"
SubGroup_9 = "Channel 8"
User_01    = "default"
Ident_01   = "STATUS_PAR"
Display_01 = "ViewAndModify"

Group_02   = "Properties"
User_02    = "default"
Ident_02   = "PROPERTIES_PAR"
Display_02 = "ViewAndModify"

Group_03   = "Global"
SubGroup_1 = "Interface"
SubGroup_2 = "Common ID"
SubGroup_3 = "ID Total Power"
SubGroup_4 = "ID Module Channel"
SubGroup_5 = "adc_channel_1_id"
SubGroup_6 = "adc_channel_2_id"
SubGroup_7 = "adc_channel_3_id"
SubGroup_8 = "adc_channel_4_id"
SubGroup_9 = "adc_channel_5_id"
SubGroup_10 = "adc_channel_6_id"
SubGroup_11 = "adc_channel_7_id"
SubGroup_12 = "adc_channel_8_id"
SubGroup_13 = "Protocol"
SubGroup_14 = "RTC"
User_03    = "default"
Ident_03   = "GLOBAL_PAR"
Display_03 = "ViewAndModify"

Group_04   = "Channel Settings"
SubGroup_1 = "Analog Channel Common"
SubGroup_2 = "Analog Channel 1"
SubGroup_3 = "Analog Channel 2"
SubGroup_4 = "Analog Channel 3"
SubGroup_5 = "Analog Channel 4"
SubGroup_6 = "Analog Channel 5"
SubGroup_7 = "Analog Channel 6"
SubGroup_8 = "Analog Channel 7"
SubGroup_9 = "Analog Channel 8"
SubGroup_10 = "Probe Channel 1"
SubGroup_11 = "Probe Channel 2"
SubGroup_12 = "Probe Channel 3"
SubGroup_13 = "Probe Channel 4"
SubGroup_14 = "Probe Channel 5"
SubGroup_15 = "Probe Channel 6"
SubGroup_16 = "Probe Channel 7"
SubGroup_17 = "Probe Channel 8"
User_04    = "default"
Ident_04   = "CHANNEL_PAR"
Display_04 = "ViewAndModify"

Group_05   = "Calibration"
SubGroup_1 = "Info"
SubGroup_2 = "Info"
SubGroup_3 = "Channel 1"
SubGroup_4 = "Channel 2"
SubGroup_5 = "Channel 3"
SubGroup_6 = "Channel 4"
SubGroup_7 = "Channel 5"
SubGroup_8 = "Channel 6"
SubGroup_9 = "Channel 7"
SubGroup_10 = "Channel 8"
User_05    = "Operator"
Ident_05   = "CALIB_PAR"
Display_05 = "ViewAndModify"

Group_06   = "AddOn"
User_06    = "Operator"
Ident_06   = "ADDON_PAR"
Display_06 = "ViewAndModify"

Group_07   = "Extension"
User_07    = "Operator"
Ident_07   = "EXTENSION_PAR"
Display_07 = "ViewAndModify"

Group_08   = "display"
User_08    = "Operator"
Ident_08   = "DISPLAY_PAR"
Display_08 = "ViewAndModify"


// py_script: group,end


// ********************************************
// Status
// ********************************************
// py_script: status,start

[enables_0]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:enables_0"
Type       = uChar
Attrib     = Option
Option_0   = "enable group"
Mask_0     = 0x1

[enables_1]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:enables_1"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_2]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:enables_2"
Type       = uChar
Attrib     = Option
Option_0   = "activationKey"
Mask_0     = 0x1
Option_1   = "Flags_Error1"
Mask_1     = 0x2
Option_2   = "Flags_Error2"
Mask_2     = 0x4
Option_3   = "Flags_Status1"
Mask_3     = 0x8
Option_4   = "Flags_Status2"
Mask_4     = 0x10
Option_5   = "Flags_Feature"
Mask_5     = 0x20
Option_6   = "Flags_Future"
Mask_6     = 0x40

[enables_3]
Group      = 1
SubGroup   = 1
Column     = 2
Row        = 4
Name       = "Tk:enables_3"
Type       = uChar
Attrib     = Option
Option_0   = "Interface_can_1_TX_traffic"
Mask_0     = 0x1
Option_1   = "Interface_can_1_RX_traffic"
Mask_1     = 0x2

[enables_4]
Group      = 1
SubGroup   = 1
Column     = 2
Row        = 4
Name       = "Tk:enables_4"
Type       = uChar
Attrib     = Option
Option_0   = "Interface_can_2_TX_traffic"
Mask_0     = 0x1
Option_1   = "Interface_can_2_RX_traffic"
Mask_1     = 0x2

[enables_5]
Group      = 1
SubGroup   = 1
Column     = 2
Row        = 4
Name       = "Tk:enables_5"
Type       = uChar
Attrib     = Option
Option_0   = "Interface_uart_1_TX_traffic"
Mask_0     = 0x1
Option_1   = "Interface_uart_1_RX_traffic"
Mask_1     = 0x2

[enables_6]
Group      = 1
SubGroup   = 1
Column     = 2
Row        = 4
Name       = "Tk:enables_6"
Type       = uChar
Attrib     = Option
Option_0   = "Interface_uart_2_TX_traffic"
Mask_0     = 0x1
Option_1   = "Interface_uart_2_RX_traffic"
Mask_1     = 0x2

[enables_7]
Group      = 1
SubGroup   = 1
Column     = 2
Row        = 4
Name       = "Tk:enables_7"
Type       = uChar
Attrib     = Option
Option_0   = "Interface_ethernet_1_TX_traffic"
Mask_0     = 0x1
Option_1   = "Interface_ethernet_1_RX_traffic"
Mask_1     = 0x2

[enables_8]
Group      = 1
SubGroup   = 1
Column     = 2
Row        = 4
Name       = "Tk:enables_8"
Type       = uChar
Attrib     = Option
Option_0   = "Interface_ethernet_2_TX_traffic"
Mask_0     = 0x1
Option_1   = "Interface_ethernet_2_RX_traffic"
Mask_1     = 0x2

[enables_9]
Group      = 1
SubGroup   = 1
Column     = 1
